Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
563	assets/scenes/mapdata_1022/51dd7e5ef606c93459228a046e89be62.ab	assets/scenes/mapdata_1022/tlpm_05_m.obj	549	29-C7-4C-26-E7-CF-BB-7A-A9-1B-6C-F0-6D-E3-DA-CF	2	3377
564	assets/content/yizhan/608c95af90237cd4a909960b4c932d5d.ab	assets/content/yizhan/shuzu_02.prefab	89 237 111 11 120 121 90 129 33 122 174 112 194 175 54 123 34 205 24 71 211 74 124 130 125 27 233	A0-B0-62-8F-14-33-C2-AA-1F-B7-EE-E0-21-7D-AC-AB	1	4172
565	assets/scenes/mapdata_1023/d94df8e878d461f4084e3091365e9a0a.ab	assets/scenes/mapdata_1023/tlpm_boss_01.unity	89 9 94 566 100 237 567 524 239 11 525 528 569 570 120 121 240 90 572 241 242 17 18 573 129 3 422 243 529 140 4 574 575 333 576 30 146 577 150 31 152 5 153 581 159 162 19 33 101 35 36 533 170 37 171 39 40 535 536 172 122 541 174 542 584 102 45 342 343 589 592 103 177 20 344 595 596 180 32 182 546 187 593 597 345 10 599 568 537 274 194 590 526 346 334 175 196 551 552 22 160 600 154 105 106 200 155 157 437 601 604 56 554 123 605 594 60 253 557 34 206 281 21 244 107 254 24 208 197 582 161 158 444 585 201 95 71 209 211 606 586 578 216 217 580 583 587 445 75 108 104 41 579 423 559 571 25 6 124 560 285 218 26 527 598 202 607 448 591 588 198 602 608 156 219 354 220 69 81 178 82 562 456 221 173 424 109 538 70 85 63 86 87 231 290 110 232 151 130 125 603 27 233 222	F3-BE-71-FD-2D-F8-7D-39-69-AD-18-2D-BF-C4-CB-EE	2	927876
566	assets/scenes/mapdata_1023/materials/1e4ed030e831aa844923792a3ca6dfeb.ab	assets/scenes/mapdata_1023/materials/tlpm_boss_01_mmat.mat		44-38-3E-CE-3E-1F-27-B6-E9-F2-BE-86-18-67-D9-18	2	1080
567	assets/content/dg/materials/b5fedf4059dd8fd45967ab6318b71e28.ab	assets/content/dg/materials/2_dg_ditan_01_d.mat	568	8C-EC-C4-2F-29-C4-82-4E-C7-48-BD-5D-D6-7D-55-10	1	1121
568	assets/content/dg/f35706677c161f64fb0ed3e6d2f85451.ab	assets/content/dg/2_dg_ditan_01_d.png		26-D9-2C-96-64-D1-26-C7-50-12-32-ED-30-F8-F8-45	1	96592
569	assets/scenes/mapdata_1023/tlpm_boss_01/baf07be0a33241849b3f58a8f9081efc.ab	assets/scenes/mapdata_1023/tlpm_boss_01/lightmapfar-0.exr		E9-E9-48-C5-05-60-9F-52-84-B0-86-9E-FB-46-E6-C3	2	283884
570	assets/content/wgj/materials/547d76f0d62d65744b434f72f38b9ea9.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_01_d.mat	571	26-69-25-11-77-57-60-89-1C-AD-85-CB-F7-93-CE-EE	1	1122
571	assets/content/wgj/fa66259c694c69a4b8c2a46ae95ffc1e.ab	assets/content/wgj/2_wgj_suizhuanpian_01_d.tga		AD-5A-27-21-55-72-F2-E9-FD-ED-82-D6-A9-F4-00-11	1	169456
572	assets/content/yizhan/a612b481c6ed2f649936b8a24b4babfc.ab	assets/content/yizhan/2_yizhan_chuang_01.fbx	69 70	1D-7E-27-74-65-85-1F-B5-6E-F7-57-25-E3-FA-28-B2	1	7197
573	assets/content/bendimozu/e2eefea1aab7d6b409dacaeabffc3866.ab	assets/content/bendimozu/dibanzhuan_01.prefab	39 40 41	FB-7D-BA-CA-24-6D-6F-2C-A7-B3-52-01-8A-D1-8D-BF	2	2851
574	assets/content/plant/cc595b629043a4947b0e57d170414ab9.ab	assets/content/plant/2_plant_shu_01_02_d.png		5E-9D-A5-72-7C-75-11-FF-E9-76-41-6C-DA-7F-9A-8B	2	104051
575	assets/scenes/mapdata_1023/4d9240825c8685141bdb98157e45f188.ab	assets/scenes/mapdata_1023/tlpm_boss_01_m.obj	566	C3-20-40-51-F0-86-CC-8E-87-20-40-3E-09-49-A5-22	2	3705
576	assets/content/wgj/c1bb4b828e38f24489e837c3e057d6ce.ab	assets/content/wgj/2_wgj_weiqiang_01_07.fbx	437 444 445 448	FE-72-7D-DB-7C-6C-01-0A-BC-79-6E-88-B6-3B-65-6E	1	3014
577	assets/content/plant/5c8ac803fe8710a49820dbbae781ddcd.ab	assets/content/plant/2_plant_fengshu_01.fbx	574 578 580 579	01-50-F8-28-10-DC-07-C1-E3-7C-06-06-07-6B-48-C2	2	31741
578	assets/content/plant/materials/c8c1319b97764b348b7630b5f2c2f7e1.ab	assets/content/plant/materials/2_plant_shu_01_01_d.mat	579	34-EE-D7-2C-5D-3D-5A-8D-C2-08-81-28-23-FC-BC-55	2	1111
579	assets/content/plant/07326b0c6822168438d08c8d2d6c94f3.ab	assets/content/plant/2_plant_shu_01_03_d.png		90-6C-82-6D-A7-2B-B7-16-AB-AD-4F-88-3D-05-B1-7C	2	20896
580	assets/content/plant/materials/62e6b2db3ea6c1846b409eed4aaf63e9.ab	assets/content/plant/materials/2_plant_shu_01_02_d.mat	574	4F-51-39-F5-12-57-47-2F-55-F1-AE-EF-1E-22-93-27	2	1124
581	assets/content/swj/b19791630186c344394cfa951092a4b2.ab	assets/content/swj/2_swj_xiaowujian_01.fbx	582 583	11-D3-96-7B-5B-64-BD-40-2C-E6-CE-CA-8E-E2-D1-33	1	42432
582	assets/content/swj/57881dea975bf3945a8696a7c12e6cc1.ab	assets/content/swj/2_swj_shouche_01_d.png		87-00-23-3F-5E-07-39-01-55-43-70-C9-03-66-AB-ED	1	61177
583	assets/content/swj/materials/ea0f2edb90f03544a920b81a24ef9b08.ab	assets/content/swj/materials/2_swj_shouche_01_d.mat	582	C8-33-4A-A6-A0-19-55-ED-F9-63-7C-30-32-9A-4A-3B	1	1126
584	assets/content/wgj/c7efd40583730a446b7221539b1605b8.ab	assets/content/wgj/2_wgj_suizhuanpian_01.fbx	570 585 586 587 571 588	49-60-4A-0B-5B-A3-CE-41-D6-2F-4D-47-3F-64-56-72	1	4294
585	assets/content/wgj/d0ed370b65736ac429f2ebb1e54a4a24.ab	assets/content/wgj/2_wgj_suizhuanpian_03_d.tga		3C-08-F8-5C-5E-9F-8B-E7-B9-50-01-F1-28-FD-36-56	1	160878
586	assets/content/wgj/01c2b09b5e9298f4888414972c099e3f.ab	assets/content/wgj/2_wgj_suizhuanpian_02_d.tga		D0-2A-0F-0C-CD-EE-A5-CB-63-2C-E0-02-02-53-7B-47	1	98743
587	assets/content/wgj/materials/fb54cdeb3cbc6e2409ee20979cf1fffa.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_03_d.mat	585	66-C3-85-E5-EA-56-E8-4D-A8-BE-54-8B-64-CA-AC-9B	1	1124
588	assets/content/wgj/materials/766e673da2c55a9429524273e7900902.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_02_d.mat	586	2C-59-EB-33-E9-F9-1D-9F-CA-63-5A-D5-8C-AD-16-B3	1	1123
589	assets/content/wgj/09dde335305c1bc488acf8324febabba.ab	assets/content/wgj/2_wgj_huatandunpai_01.fbx	590 591	CD-2F-96-5C-9F-72-6F-87-74-A5-23-7D-96-1B-19-E7	1	11783
590	assets/content/wgj/materials/faaa17e7babd6bd44b62d72f7d1e43ae.ab	assets/content/wgj/materials/2_wgj_gongyongwujian_01_d.mat	591	5D-AD-95-B2-27-DA-1E-3E-D6-B4-80-64-E4-45-33-F3	1	1134
591	assets/content/wgj/6a59792df8511dc4fbf43fa921dadcd4.ab	assets/content/wgj/2_wgj_gongyongwujian_01_d.png		2B-98-71-D0-27-37-A3-54-F1-DF-A3-90-60-4E-E7-41	1	104074
592	assets/content/dg/9b551945d434aa94ea951697652a1e32.ab	assets/content/dg/2_dg_tiehua_02.fbx	593 594	C1-B5-2F-5D-04-2C-CA-46-5B-D0-AF-38-4B-24-6C-56	2	2813
593	assets/content/dg/materials/92ca620708cc22741ad7609e115b3332.ab	assets/content/dg/materials/2_dg_zhuzi_02_d.mat	594	ED-6E-2F-59-52-C2-BC-CB-8C-04-80-BF-C3-02-57-32	1	1109
594	assets/content/dg/cc453c79622a10d44b66a1bc9fac81bd.ab	assets/content/dg/2_dg_zhuzi_02_d.png		35-68-40-8D-86-46-B3-EF-07-30-80-CB-A7-14-7E-BA	1	52731
595	assets/content/dg/1174d6f5c68195f4ab1346d89ae0ffa1.ab	assets/content/dg/2_dg_tiehua_01.fbx	567 536 568 537 538	D3-EB-6F-95-B6-93-BD-CC-83-CE-C4-44-84-09-89-EA	1	5324
596	assets/scenes/mapdata_1023/5809c0061555d5e45aada381c5adf814.ab	assets/scenes/mapdata_1023/tlpm_boss_01.png		EB-95-D5-1C-55-B0-26-26-0D-A2-F2-22-B6-7F-5D-1A	2	23826
597	assets/scenes/mapdata_1023/b3e7fd07ce587fd42b23aab82ee9c9bf.ab	assets/scenes/mapdata_1023/tlpm_boss_01.obj	598	92-37-76-5A-90-98-63-11-3D-3A-65-08-A6-C8-46-81	2	5226
598	assets/scenes/mapdata_1023/materials/98b07fdc2a6e64c4b98b2973fd43f790.ab	assets/scenes/mapdata_1023/materials/tlpm_boss_01mat.mat		E9-D8-3A-12-22-98-1E-21-66-D2-C8-DC-D4-18-04-9E	2	1078
599	assets/content/plant/materials/0f0a085776f93c14e84a38288b5d2084.ab	assets/content/plant/materials/2_plant_shu_01_03_d.mat	579	82-F3-C3-26-FE-85-63-2E-F1-18-17-69-EE-ED-6B-B9	2	1108
600	assets/content/plant/e3c795c82a51d7c4db6d6b62c98fa890.ab	assets/content/plant/2_plant_fengshu_03.fbx	574 599 580 579	9E-C8-17-DD-75-D2-3A-23-0E-DA-06-90-8A-05-55-6C	2	46718
601	assets/scenes/mapdata_1023/58d96049047f8ff409836f95747b827f.ab	assets/scenes/mapdata_1023/tlpm_boss_01.prefab	17 542 596 597 598 602 63 603	72-0F-A1-71-90-CF-24-7C-3A-67-7B-69-37-BA-1D-B9	2	1738
602	assets/brush/bf70d94db5ad30a45af888bd4fb84101.ab	assets/brush/wgj_dizhuan_03.png		43-F4-CC-9E-14-92-0C-C4-C8-4E-E8-19-5D-E7-3F-ED	2	101883
603	assets/scenes/mapdata_1023/2877d89f6c597d849985079a1db42cc2.ab	assets/scenes/mapdata_1023/tlpm_boss_01.mat	17 542 596 602 63	94-A8-ED-2D-41-B5-05-14-C9-0F-9F-60-8B-2E-79-33	2	1267
604	assets/content/bendimozu/e4bffa59ea71daa4e94dfc9d222655a3.ab	assets/content/bendimozu/zawu_xiangzi_02.prefab	56 24 75 27	47-FE-1A-11-7B-23-A7-49-E2-92-CA-05-E1-97-6F-26	1	2272
605	assets/content/swj/0d2698791b007904f840781d1814e5a6.ab	assets/content/swj/2_swj_zhangpeng_02.fbx	526 527	54-7B-A6-7B-AF-05-49-DE-60-08-92-8E-D9-27-F4-8F	2	12782
606	assets/content/swj/6947cb6b59d3f1c43b597311f2060688.ab	assets/content/swj/2_swj_qigan_01.fbx	526 527	3B-A2-E5-22-B9-A0-7F-13-D9-58-FC-F8-B9-49-A9-40	2	4605
607	assets/scenes/mapdata_1023/tlpm_boss_01/4d2b69ec209522e4eaa0a8e1f014d436.ab	assets/scenes/mapdata_1023/tlpm_boss_01/lightmapfar-1.exr		38-7C-13-0C-07-80-4E-50-EB-F9-7C-67-EB-7C-DC-6B	2	753825
608	assets/content/yizhan/3796967dc648c144bb64d6c642efeaae.ab	assets/content/yizhan/2_yizhan_huoju_02_01.fbx	25 26	13-57-EB-5F-1E-F3-4A-12-DD-4B-06-41-42-28-6D-1A	1	7704
609	assets/scenes/mapdata_1110/8b06d36a577fd88439802c2b4a3776f9.ab	assets/scenes/mapdata_1110/wangguojun_03.unity	89 395 9 94 100 237 524 610 239 111 11 611 113 120 295 121 90 126 114 128 466 17 18 129 612 134 135 137 140 141 116 23 144 145 30 613 118 146 150 614 298 31 138 252 619 153 615 159 162 405 163 19 33 101 165 35 302 255 170 37 171 39 428 40 406 429 172 127 122 174 304 102 45 176 103 621 407 177 20 622 115 180 32 181 620 624 183 117 185 188 305 307 50 625 371 184 10 296 310 626 629 630 51 112 313 194 617 590 52 623 119 618 411 53 175 196 199 22 54 160 154 105 106 200 155 157 256 437 414 56 123 57 60 253 316 34 205 317 408 319 440 206 281 186 21 107 254 24 208 197 282 161 158 444 631 201 142 95 446 71 209 321 627 632 211 214 217 74 445 75 108 104 41 76 25 124 218 26 320 202 448 591 77 198 633 225 616 634 136 156 219 636 628 220 69 81 178 637 82 635 417 323 456 227 221 173 84 441 109 309 458 139 70 228 85 297 63 86 289 143 87 231 290 638 110 232 151 130 639 58 125 27 233 564 59 222	FE-59-5D-30-9A-88-39-22-EB-51-DD-34-AF-B3-AF-55	1	895396
610	assets/content/wgj/c0deef70e934ea54aa84ae78ff390336.ab	assets/content/wgj/2_wgj_xiaoqizi_01.fbx	253 254	CE-E1-C3-01-7F-F5-2A-BE-9F-BD-DF-E0-2B-DD-2D-A0	1	2695
611	assets/content/wgj/971d17c00eb917141b4ee28d0a42d411.ab	assets/content/wgj/2_wgj_weiqiang_01_06.fbx	437 448	F4-3D-45-B0-A6-1F-85-02-F0-26-23-2D-D4-40-F8-11	1	4781
612	assets/content/plant/fbbab40266f08df45a0519bf5a6a443b.ab	assets/content/plant/cao_lan.mat	34	76-7E-E4-7E-6C-56-B6-11-C0-1C-83-79-8D-AA-8A-DE	1	1117
613	assets/scenes/mapdata_1110/24c71bd23b92096468e76fecb5e9ecfd.ab	assets/scenes/mapdata_1110/wangguojun_03.prefab	17 614 615 163 188 617 618 616 63	54-37-59-06-CD-63-15-93-AB-9D-C2-0E-C1-D0-45-45	1	1797
614	assets/brush/45a93113510843546b6889e336d622d5.ab	assets/brush/yizhan_lvcaodi_04.jpg		53-64-F5-7E-57-14-24-D0-98-D6-F3-7C-26-4C-A2-71	1	29981
615	assets/scenes/mapdata_1110/b1cc0483e4b0a974cabbc5902a192994.ab	assets/scenes/mapdata_1110/wangguojun_03.mat	17 614 163 188 616 63	97-07-B2-96-58-E6-BD-2F-EE-4C-FB-A6-2E-70-C6-A6	1	1304
616	assets/scenes/mapdata_1110/e65e435d66f175c4b937671c8d5cb54d.ab	assets/scenes/mapdata_1110/wangguojun_03.png		30-DE-8C-90-01-42-0D-61-C3-0B-31-EF-FA-6E-77-7E	1	42480
617	assets/scenes/mapdata_1110/materials/a09549c7c108c08498486900dc91da74.ab	assets/scenes/mapdata_1110/materials/defaultmat.mat		26-CF-64-AD-12-62-5E-45-EB-32-F2-EB-63-16-1B-EE	1	1066
618	assets/scenes/mapdata_1110/cdb717682b863354dac7a72aa3db7112.ab	assets/scenes/mapdata_1110/wangguojun_03.obj	617	AB-30-9A-91-E2-97-0A-82-D0-BC-95-AA-4C-2F-CA-2A	1	18385
619	assets/content/plant/materials/13dd3553ace086e4d86f49842e3fd5ee.ab	assets/content/plant/materials/2_plant_gushu_02.mat	620	A5-E0-2C-9C-39-B7-CB-90-D3-B2-2F-F2-A5-7F-B4-6E	1	1106
620	assets/content/plant/027d3246c807315419c41dcca6bf3bbb.ab	assets/content/plant/2_plant_gushu_02.tga		D1-44-82-0A-8B-AA-84-24-F9-C9-3B-C6-7F-B6-AC-6E	1	44847
621	assets/content/wgj/dac6d165e48d38f46a8a644494f07bae.ab	assets/content/wgj/2_wgj_zhangpeng_01.fbx	590 591	C7-95-81-FD-1A-B3-81-F5-9C-B9-59-55-6E-FE-48-A0	1	12993
622	assets/content/misc/materials/a5bc73a57ec95794d88bfba46e1da741.ab	assets/content/misc/materials/2_misc_zhuwang_01_d.mat	623	CA-FE-63-97-A4-E1-B1-08-82-56-83-E4-F0-9C-7A-C1	1	1111
623	assets/content/misc/5ea2970805b1c7e4584c0f854ae3c54d.ab	assets/content/misc/2_misc_zhuwang_01_d.tga		72-36-98-4F-93-A7-68-78-0B-F1-DB-C6-B4-FF-D1-8F	1	24995
624	assets/content/plant/materials/57310c46d29537449b38d5d106cefba8.ab	assets/content/plant/materials/xiaocaodui_lan.mat	124	56-0E-94-1B-65-B9-4F-F8-9E-81-5B-EC-E4-5E-C3-A0	1	1132
625	assets/content/plant/materials/837e5c17c6f9c0343af10a2596d253e2.ab	assets/content/plant/materials/2_plant_jinshuye_shen.mat	58	9D-86-31-A1-C2-34-58-F8-B6-A0-92-5C-8F-0A-FD-34	1	1131
626	assets/content/plant/b92e6197575ce9849bc3dd5c83c77ac2.ab	assets/content/plant/2_plant_gushu_01.fbx	619 620 627 628	0C-6A-D6-A1-CA-3C-71-F0-54-0B-93-9A-9C-6B-AA-E1	1	32339
627	assets/content/plant/materials/45021c5b5aced7d4b97bd7919a589375.ab	assets/content/plant/materials/2_plant_gushu_01_d.mat	628	B4-44-A8-4C-86-C1-87-E9-74-77-32-3F-AF-1E-50-B1	1	1112
628	assets/content/plant/6540e6dda837732408a0a8e3fc1ce90c.ab	assets/content/plant/2_plant_gushu_01_d.png		02-12-78-BA-F9-49-AF-CB-58-62-3C-E6-28-A7-FB-FF	1	26485
629	assets/content/wgj/1c2b0597566270e4bba6c4d54b4b91b8.ab	assets/content/wgj/2_wgj_xiaoqizi_02.fbx	253 254	36-FD-83-F3-19-7E-03-9E-50-8D-60-C6-F1-60-24-2E	1	2714
630	assets/scenes/mapdata_1110/cfda0697996197d4b917a62286457236.ab	assets/scenes/mapdata_1110/wangguojun_03_m.obj	617	E7-AB-1E-F0-6C-37-A1-01-FC-83-20-3F-F7-1A-13-43	1	4772
631	assets/content/wuli/dcd1830b4f0ee61498326f332ea9220e.ab	assets/content/wuli/2_yizhan_zawu_tong_01_wuli.fbx	24 309	F6-A7-A6-36-3F-99-99-3D-D9-73-7C-28-EA-EE-9A-57	1	13501
632	assets/content/misc/materials/4db4e46b3ccd5c145925e984f6c6dd13.ab	assets/content/misc/materials/dashitou_an.mat	239	8C-AE-D8-CF-DC-72-28-B1-8D-6B-7D-C6-96-31-29-07	1	1116
633	assets/content/yizhan/materials/fca26e4d1d18b80419143fa084e8bb63.ab	assets/content/yizhan/materials/dibiaoshiban_shen.mat	40	5E-A4-97-F8-2C-79-FC-ED-72-25-44-5E-7F-52-B1-95	1	1119
634	assets/content/misc/materials/1689f57ddc6fbee49b41bbacb81d4473.ab	assets/content/misc/materials/2_misc_toutie_01_d.mat	635	52-7A-60-0B-55-52-5C-60-E3-DA-A9-77-F5-73-93-54	1	1113
635	assets/content/misc/b148a04eac9086c4595a81a56d6a0b18.ab	assets/content/misc/2_misc_toutie_01_d.tga		47-89-A8-BD-1A-60-F1-BF-9C-F4-11-EF-4C-DB-41-9E	1	178325
636	assets/content/misc/04cdb9cdb1bb13b42b3de7d4168eb799.ab	assets/content/misc/2_misc_zhuwang_01.fbx	634 635	F4-C1-20-4D-E6-83-0A-47-33-72-03-33-0E-08-B2-D9	1	4300
637	assets/scenes/shaders/84a9533e19c949e45a9e98b5f29c014d.ab	assets/scenes/shaders/water_02.mat	395 406 411	59-2F-B2-28-54-6B-2E-30-F3-76-DB-74-DC-39-FE-7B	1	1419
638	assets/scenes/mapdata_1110/wangguojun_03/d0f4f85f0c33f4145b12049632eb0190.ab	assets/scenes/mapdata_1110/wangguojun_03/lightmapfar-1.exr		A4-05-AE-EC-3F-05-38-DE-4A-2A-EA-02-6B-FC-EC-F9	1	619067
639	assets/scenes/mapdata_1110/wangguojun_03/1d5d1c7f59bf3594b82aac5e53c7b826.ab	assets/scenes/mapdata_1110/wangguojun_03/lightmapfar-0.exr		09-61-E9-CE-BE-0F-EE-1E-53-0B-0E-6B-5F-D4-AE-AF	1	442036
640	assets/scenes/mapdata_1111/84df70a71240e5c4e93b813038a975c3.ab	assets/scenes/mapdata_1111/wangguojun_06.unity	89 9 94 100 237 641 11 611 642 113 120 121 643 240 644 90 114 572 241 242 17 18 129 422 243 135 140 116 23 333 145 251 28 30 118 146 367 31 152 252 153 162 19 33 101 35 166 36 170 37 39 40 172 122 174 102 342 343 645 103 177 20 344 115 180 647 43 32 181 182 117 187 49 345 10 274 649 590 246 346 334 119 646 650 175 196 199 551 22 160 154 105 106 348 200 155 157 437 653 604 56 554 123 555 60 253 654 44 557 34 655 317 206 656 657 186 21 244 107 254 24 208 197 161 158 444 201 68 95 651 71 209 658 216 217 73 74 445 75 108 104 41 423 559 652 25 124 285 218 26 202 448 324 62 247 591 198 78 136 660 156 219 354 220 648 69 81 178 659 456 226 227 221 173 424 661 84 109 662 663 70 664 665 230 87 231 213 110 232 130 125 27 234 222	2F-7F-C0-C9-2C-89-ED-DA-5C-71-91-DC-42-F3-5F-17	1	1271971
641	assets/content/yizhan/6d26d450621964b4bb5ef169a8245864.ab	assets/content/yizhan/2_yizhan_paodan_01.fbx	43 44 24 27	E4-7D-4F-20-68-56-D1-2C-6C-B5-FE-03-7B-8A-6F-8D	1	14265
642	assets/content/yizhan/4e2fe2f0f52c9674b8c0595336c12803.ab	assets/content/yizhan/2_yizhan_daijianmugun_01_04.fbx	114 115	A2-1D-0A-EC-30-03-62-2E-24-52-9C-CD-E4-5C-7D-B7	1	7176
643	assets/content/wgj/3e6735211a5a6b045b7d9bc44378443a.ab	assets/content/wgj/2_wgj_xingju_01.fbx	253 254	59-2A-36-20-EC-C6-C2-06-46-0D-F9-4E-B5-80-91-29	1	9208
644	assets/content/bendimozu/b8f88171ec6039e45ac3d71679ef33b7.ab	assets/content/bendimozu/banche_01.prefab	31 36 32 60 24 74 213 27	F7-28-0D-39-40-B0-3F-90-30-F0-F6-9F-A9-BA-E8-4A	1	2426
645	assets/content/bendimozu/cf84f6352c8eb4942897e44291ee4141.ab	assets/content/bendimozu/jiewei.prefab	611 120 114 18 129 145 152 19 20 115 182 646 22 200 437 317 186 21 201 216 202 448 324 84 231 130	5F-25-9F-8B-B0-C2-6B-10-1B-59-90-67-4A-E1-2A-92	1	6125
646	assets/content/yizhan/b9926b88a542ce845b722c90c77e6129.ab	assets/content/yizhan/2_yizhan_zawu_huopen_01_wuli.fbx	145 186	37-35-02-43-04-7C-41-5A-AC-88-48-13-AB-F1-CF-57	1	12461
647	assets/scenes/mapdata_1111/461ea7262656b0b449e16f430a30266b.ab	assets/scenes/mapdata_1111/wangguojun_06.obj	648	F5-3A-D5-C8-B4-6E-3C-09-81-E7-79-DE-4E-67-F2-97	1	2627
648	assets/scenes/mapdata_1111/materials/ca2809ed5cb2100409f6af4a22c949cf.ab	assets/scenes/mapdata_1111/materials/defaultmat.mat		B5-B5-17-13-91-97-B4-E6-88-89-9E-1A-11-62-5F-AC	1	1069
649	assets/brush/78f146d77e48b6440bc929ffc21e4818.ab	assets/brush/yizhan_dizhuan_01.png		32-64-16-D1-18-1A-22-31-32-03-36-8C-D1-CA-CE-9D	1	30596
650	assets/scenes/mapdata_1111/39b04f88016472242a61ba37341e6be6.ab	assets/scenes/mapdata_1111/wangguojun_06.prefab	17 28 647 649 651 652 62 648	FA-4C-88-80-C8-07-C8-B8-32-9B-7F-22-1F-88-C1-77	1	1763
651	assets/scenes/mapdata_1111/29a4f03bde97f534e9b5d193d34dbaee.ab	assets/scenes/mapdata_1111/wangguojun_06.png		28-8D-34-AC-46-59-00-9B-1D-D1-0A-F8-50-6A-59-7B	1	31821
652	assets/scenes/mapdata_1111/c206938cdc9a94f4683f69e18e824491.ab	assets/scenes/mapdata_1111/wangguojun_06.mat	17 28 649 651 62	36-7A-03-70-55-3E-F2-3D-9D-29-EB-2B-EC-B3-0E-8C	1	1271
653	assets/scenes/mapdata_1111/wangguojun_06/7389e859b6d21c647ab5ce38a7fc9d43.ab	assets/scenes/mapdata_1111/wangguojun_06/lightmapfar-0.exr		C8-AE-E1-2D-37-33-01-BC-91-63-DD-74-80-39-B4-D9	1	685541
654	assets/content/wgj/7bdb5ac9f42312145b2a349c8162e28f.ab	assets/content/wgj/2_wgj_fangyudun_01.fbx	590 591	98-0A-DE-0D-F0-F8-F7-D2-77-69-AA-D1-8C-85-FE-04	1	10555
655	assets/content/bendimozu/cd75ce1a9cbd90844975345778943e10.ab	assets/content/bendimozu/toushiche.prefab	641 43 44 24 226 27	D2-95-36-08-3B-DA-E2-76-58-84-C2-00-B4-5D-F9-66	1	1986
656	assets/content/wgj/233c0b6ad4b607a44b7e7892a69bf6bc.ab	assets/content/wgj/2_wgj_qiuche_01.fbx	590 591	54-D5-5C-63-94-87-78-61-AC-41-44-06-F6-CD-B3-7D	1	53735
657	assets/content/wgj/526d697a65cce634cbceed3defc1be0a.ab	assets/content/wgj/2_wgj_gongmen_01_d.png		14-FB-44-8A-7F-90-A5-01-39-60-06-F7-13-90-2E-B8	1	27728
658	assets/content/wgj/2f28796b09328c24992ff47911d33d70.ab	assets/content/wgj/2_wgj_chuang_01.fbx	657 659	6A-95-58-64-0C-C7-77-71-B9-75-91-A0-70-77-D1-3D	1	8030
659	assets/content/wgj/materials/ee5b974e3d0067d4e9f075b3d422235b.ab	assets/content/wgj/materials/2_wgj_gongmen_01_d.mat	657	A8-6E-B0-9F-3C-24-28-6F-DA-6E-50-26-A7-B3-D2-D5	1	1115
660	assets/content/bendimozu/c69984bd884b06749abc0f5f90c0e8be.ab	assets/content/bendimozu/jianyubideng_01.prefab	9 30 10 246 25 26 247 81	1D-6E-18-44-F8-44-2D-72-93-FD-10-A9-CF-03-59-51	1	11612
661	assets/content/bendimozu/51476c9e30075c04ebd06aaa34a96f21.ab	assets/content/bendimozu/zhangpeng_02.prefab	135 181 49 199 56 24 73 75 78 136 69 70 27	03-77-91-CE-ED-D9-79-2C-F2-A8-9E-84-5A-2D-D7-C3	1	4337
662	assets/content/bendimozu/0fc15fce1a003434e9efa745ff3f5e21.ab	assets/content/bendimozu/huoju_01.prefab	9 23 30 10 246 24 25 26 247 81 27	0B-5C-84-52-BF-27-2E-1C-5E-53-AD-7A-72-E4-62-A1	1	6171
663	assets/content/yizhan/0a78f8de9195df54194a519b22854650.ab	assets/content/yizhan/2_yizhan_chepeng_03.fbx	116 118 31 32 117 119	92-55-C0-77-5C-79-5D-8C-9E-95-66-7F-19-13-89-EC	1	22111
664	assets/content/wgj/fdbbadfe7b194ad4da73304e85a2d4cf.ab	assets/content/wgj/2_wgj_weiqiang_01_04.fbx	437 448	CF-CC-43-CB-E1-FF-BA-FF-6C-3A-45-C4-B7-6F-4D-09	1	5921
665	assets/content/yizhan/a40af21f3c97dd34ab30d6a1a5fbf0b3.ab	assets/content/yizhan/2_yizhan_qiulong_01.fbx	160 161	6B-16-CA-A3-C3-09-01-30-D2-69-15-EB-7F-1D-F2-4C	1	14498
666	assets/scenes/mapdata_1112/444973ae3931bd1469318fc36fb7a341.ab	assets/scenes/mapdata_1112/wangguojun_07.unity	89 9 94 100 641 239 667 11 611 120 668 121 240 90 126 114 128 241 17 18 129 422 135 137 140 141 248 425 145 670 28 30 146 150 31 671 152 138 619 153 405 163 19 33 101 165 35 255 170 37 672 171 172 127 122 673 102 45 645 176 103 47 674 177 20 115 306 43 32 181 182 620 188 184 10 432 626 274 51 194 52 434 646 53 196 22 54 160 154 105 106 348 200 155 157 256 437 48 414 123 57 60 44 34 317 440 206 281 443 186 21 107 24 350 208 64 197 282 161 158 201 68 142 95 71 209 627 211 216 217 75 108 104 423 124 218 202 448 324 62 433 198 675 136 353 156 219 628 220 69 81 178 227 221 173 424 84 441 109 458 139 70 228 86 289 143 87 231 290 110 232 151 130 669 58 125 27 233 393 59 222	ED-4A-C8-07-EC-55-D0-D4-F9-75-7A-85-A3-AD-3E-93	2	756269
667	assets/scenes/mapdata_1112/fc48a290043fa104eb78aa6149f05df0.ab	assets/scenes/mapdata_1112/wangguojun_07.prefab		89-64-EB-01-2B-DA-5D-0D-4F-DA-55-09-F3-FF-CE-74	2	1505
