Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
569	assets/scenes/mapdata_1023/tlpm_boss_01/baf07be0a33241849b3f58a8f9081efc.ab	assets/scenes/mapdata_1023/tlpm_boss_01/lightmapfar-0.exr		8A-46-FE-C2-1D-D3-BA-1E-56-F4-50-92-ED-56-22-C4	2	162490
570	assets/content/wgj/materials/547d76f0d62d65744b434f72f38b9ea9.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_01_d.mat	571	F3-38-CC-90-DB-12-06-04-A6-91-5B-2E-A8-1B-82-17	1	405
571	assets/content/wgj/fa66259c694c69a4b8c2a46ae95ffc1e.ab	assets/content/wgj/2_wgj_suizhuanpian_01_d.tga		2B-A7-0A-CA-1B-C6-4F-47-DC-F0-FA-B1-6C-16-30-2C	1	105429
572	assets/content/yizhan/a612b481c6ed2f649936b8a24b4babfc.ab	assets/content/yizhan/2_yizhan_chuang_01.fbx	69 70	5A-5E-95-63-AC-75-8E-71-EF-EC-80-26-89-C2-C0-A4	1	5146
573	assets/content/bendimozu/e2eefea1aab7d6b409dacaeabffc3866.ab	assets/content/bendimozu/dibanzhuan_01.prefab	39 40 41	E1-81-FB-D3-2A-49-26-E4-C0-C8-BF-CD-F6-44-15-D3	2	1930
574	assets/content/plant/cc595b629043a4947b0e57d170414ab9.ab	assets/content/plant/2_plant_shu_01_02_d.png		5B-A9-E0-26-62-47-AD-8C-12-F9-DC-AF-FB-3F-8E-2B	2	57546
575	assets/scenes/mapdata_1023/4d9240825c8685141bdb98157e45f188.ab	assets/scenes/mapdata_1023/tlpm_boss_01_m.obj	566	94-8C-2D-A0-C9-50-8C-5F-83-5C-DD-F4-2F-EE-D0-00	2	1708
576	assets/content/wgj/c1bb4b828e38f24489e837c3e057d6ce.ab	assets/content/wgj/2_wgj_weiqiang_01_07.fbx	437 444 445 448	6B-96-FA-49-5B-84-9A-3E-18-61-C9-D7-46-AB-DF-87	1	1022
577	assets/content/plant/5c8ac803fe8710a49820dbbae781ddcd.ab	assets/content/plant/2_plant_fengshu_01.fbx	574 578 580 579	C8-03-E9-A2-30-78-40-E9-F7-89-72-15-74-26-44-A2	2	29765
578	assets/content/plant/materials/c8c1319b97764b348b7630b5f2c2f7e1.ab	assets/content/plant/materials/2_plant_shu_01_01_d.mat	579	2F-2F-B9-22-11-3A-61-A8-B0-B2-E2-D8-9B-AD-C0-27	2	395
579	assets/content/plant/07326b0c6822168438d08c8d2d6c94f3.ab	assets/content/plant/2_plant_shu_01_03_d.png		06-5F-A7-98-F4-E8-09-92-FC-FA-C6-D1-61-90-6D-41	2	22788
580	assets/content/plant/materials/62e6b2db3ea6c1846b409eed4aaf63e9.ab	assets/content/plant/materials/2_plant_shu_01_02_d.mat	574	A5-68-52-ED-F2-80-90-23-90-F7-7D-B7-3D-9D-B9-1D	2	405
581	assets/content/swj/b19791630186c344394cfa951092a4b2.ab	assets/content/swj/2_swj_xiaowujian_01.fbx	582 583	BC-DE-E4-4E-47-FB-83-23-B6-17-39-DC-CD-CE-BB-DE	1	40445
582	assets/content/swj/57881dea975bf3945a8696a7c12e6cc1.ab	assets/content/swj/2_swj_shouche_01_d.png		BC-38-FF-28-B5-4F-44-9E-FD-57-90-10-E5-73-F6-6D	1	62615
583	assets/content/swj/materials/ea0f2edb90f03544a920b81a24ef9b08.ab	assets/content/swj/materials/2_swj_shouche_01_d.mat	582	A1-B2-DC-D9-6D-CA-42-38-60-A0-3D-E0-94-AD-73-9B	1	407
584	assets/content/wgj/c7efd40583730a446b7221539b1605b8.ab	assets/content/wgj/2_wgj_suizhuanpian_01.fbx	570 585 586 587 571 588	28-8C-60-38-0D-60-12-CF-79-76-3A-D1-D0-01-76-5B	1	2297
585	assets/content/wgj/d0ed370b65736ac429f2ebb1e54a4a24.ab	assets/content/wgj/2_wgj_suizhuanpian_03_d.tga		EA-67-37-B9-92-71-5F-66-D8-41-90-81-74-70-82-3D	1	104182
586	assets/content/wgj/01c2b09b5e9298f4888414972c099e3f.ab	assets/content/wgj/2_wgj_suizhuanpian_02_d.tga		C2-D9-D2-A2-47-0A-EE-89-8B-96-CF-BC-F5-3E-AF-6B	1	51860
587	assets/content/wgj/materials/fb54cdeb3cbc6e2409ee20979cf1fffa.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_03_d.mat	585	A3-37-43-B3-E3-A2-3A-91-2B-7B-38-71-0F-CE-37-D5	1	408
588	assets/content/wgj/materials/766e673da2c55a9429524273e7900902.ab	assets/content/wgj/materials/2_wgj_suizhuanpian_02_d.mat	586	16-FB-F1-59-B6-31-56-2F-BF-82-71-FD-26-BA-09-77	1	406
589	assets/content/wgj/09dde335305c1bc488acf8324febabba.ab	assets/content/wgj/2_wgj_huatandunpai_01.fbx	590 591	8E-2F-39-80-29-23-88-79-3C-47-A0-D8-15-8E-B4-18	1	9863
590	assets/content/wgj/materials/faaa17e7babd6bd44b62d72f7d1e43ae.ab	assets/content/wgj/materials/2_wgj_gongyongwujian_01_d.mat	591	9C-44-79-87-D5-DE-80-CE-B5-F3-E7-21-5A-68-65-06	1	419
591	assets/content/wgj/6a59792df8511dc4fbf43fa921dadcd4.ab	assets/content/wgj/2_wgj_gongyongwujian_01_d.png		7D-2D-5D-0D-BD-51-A5-94-93-7A-FE-54-67-E0-CA-98	1	105538
592	assets/content/dg/9b551945d434aa94ea951697652a1e32.ab	assets/content/dg/2_dg_tiehua_02.fbx	593 594	E8-D7-28-DF-6A-88-46-4A-1F-A5-1B-0C-9E-EF-E3-F6	2	826
593	assets/content/dg/materials/92ca620708cc22741ad7609e115b3332.ab	assets/content/dg/materials/2_dg_zhuzi_02_d.mat	594	6C-E4-98-A2-15-4F-F8-74-F1-E7-2A-AD-2A-BB-38-82	1	393
594	assets/content/dg/cc453c79622a10d44b66a1bc9fac81bd.ab	assets/content/dg/2_dg_zhuzi_02_d.png		D5-68-8F-42-12-CC-30-77-4C-94-A6-DE-AC-3C-9F-BF	1	55904
595	assets/content/dg/1174d6f5c68195f4ab1346d89ae0ffa1.ab	assets/content/dg/2_dg_tiehua_01.fbx	567 536 568 537 538	A9-51-31-F8-4E-D7-26-1B-EA-94-28-97-F8-11-6B-50	1	3302
596	assets/scenes/mapdata_1023/5809c0061555d5e45aada381c5adf814.ab	assets/scenes/mapdata_1023/tlpm_boss_01.png		3A-8B-15-25-5A-44-C4-36-94-50-F2-2E-F8-B9-84-46	2	20883
597	assets/scenes/mapdata_1023/b3e7fd07ce587fd42b23aab82ee9c9bf.ab	assets/scenes/mapdata_1023/tlpm_boss_01.obj	598	4A-E9-D8-F3-28-35-F6-FB-81-84-84-50-B5-D8-9F-D7	2	3206
598	assets/scenes/mapdata_1023/materials/98b07fdc2a6e64c4b98b2973fd43f790.ab	assets/scenes/mapdata_1023/materials/tlpm_boss_01mat.mat		EE-4A-71-7C-67-F8-A5-99-5A-C9-DF-A5-49-DD-33-AF	2	355
599	assets/content/plant/materials/0f0a085776f93c14e84a38288b5d2084.ab	assets/content/plant/materials/2_plant_shu_01_03_d.mat	579	F0-BE-24-F7-21-2E-B1-BC-AD-74-69-15-C3-95-B0-F5	2	392
600	assets/content/plant/e3c795c82a51d7c4db6d6b62c98fa890.ab	assets/content/plant/2_plant_fengshu_03.fbx	574 599 580 579	31-88-24-8F-2E-B1-AC-CA-9D-D0-A0-64-28-D5-A3-B4	2	44902
601	assets/scenes/mapdata_1023/58d96049047f8ff409836f95747b827f.ab	assets/scenes/mapdata_1023/tlpm_boss_01.prefab	17 542 596 597 598 602 63 603	96-BE-0A-70-84-F6-6C-74-6E-E1-96-61-63-F8-D3-FB	2	694
602	assets/brush/bf70d94db5ad30a45af888bd4fb84101.ab	assets/brush/wgj_dizhuan_03.png		6F-82-1E-0C-A5-42-82-16-08-7A-D7-D1-FE-0B-B4-67	2	103113
603	assets/scenes/mapdata_1023/2877d89f6c597d849985079a1db42cc2.ab	assets/scenes/mapdata_1023/tlpm_boss_01.mat	17 542 596 602 63	80-CA-CA-EB-6D-53-17-CD-43-0E-62-04-60-0B-D5-D8	2	554
604	assets/content/bendimozu/e4bffa59ea71daa4e94dfc9d222655a3.ab	assets/content/bendimozu/zawu_xiangzi_02.prefab	56 24 75 27	DF-B2-A7-7A-A2-9B-42-C5-34-1F-52-D6-DF-57-9F-90	1	1275
605	assets/content/swj/0d2698791b007904f840781d1814e5a6.ab	assets/content/swj/2_swj_zhangpeng_02.fbx	526 527	4E-0C-F8-A2-98-4D-2A-FA-67-49-1A-6F-F6-B0-5F-C6	2	10880
606	assets/content/swj/6947cb6b59d3f1c43b597311f2060688.ab	assets/content/swj/2_swj_qigan_01.fbx	526 527	7B-4D-8F-4B-5E-E2-F3-56-C4-F2-10-6A-86-9E-5E-B0	2	2598
607	assets/scenes/mapdata_1023/tlpm_boss_01/4d2b69ec209522e4eaa0a8e1f014d436.ab	assets/scenes/mapdata_1023/tlpm_boss_01/lightmapfar-1.exr		93-33-5F-B2-83-FF-6A-B7-34-EB-60-10-20-35-AD-D3	2	373513
608	assets/content/yizhan/3796967dc648c144bb64d6c642efeaae.ab	assets/content/yizhan/2_yizhan_huoju_02_01.fbx	25 26	8C-08-CC-0B-EB-58-A8-57-6A-9F-C3-BA-A1-9B-EA-93	1	5725
609	assets/scenes/mapdata_1110/8b06d36a577fd88439802c2b4a3776f9.ab	assets/scenes/mapdata_1110/wangguojun_03.unity	89 395 9 94 100 237 524 610 239 111 11 611 113 120 295 121 90 126 114 128 466 17 18 129 612 134 135 137 140 141 116 23 144 145 30 613 118 146 150 614 298 31 138 252 619 153 615 159 162 405 163 19 33 101 165 35 302 255 170 37 171 39 428 40 406 429 172 127 122 174 304 102 45 176 103 621 407 177 20 622 115 180 32 181 620 624 183 117 185 188 305 307 50 625 371 184 10 296 310 626 629 630 51 112 313 194 617 590 52 623 119 618 411 53 175 196 199 22 54 160 154 105 106 200 155 157 256 437 414 56 123 57 60 253 316 34 205 317 408 319 440 206 281 186 21 107 254 24 208 197 282 161 158 444 631 201 142 95 446 71 209 321 627 632 211 214 217 74 445 75 108 104 41 76 25 124 218 26 320 202 448 591 77 198 633 225 616 634 136 156 219 636 628 220 69 81 178 637 82 635 417 323 456 227 221 173 84 441 109 309 458 139 70 228 85 297 63 86 289 143 87 231 290 638 110 232 151 130 639 58 125 27 233 564 59 222	3C-E2-0F-F0-CE-C5-8D-C4-A2-0D-69-78-3C-D5-7D-6F	1	1380626
610	assets/content/wgj/c0deef70e934ea54aa84ae78ff390336.ab	assets/content/wgj/2_wgj_xiaoqizi_01.fbx	253 254	A3-E7-EE-09-6B-A6-0E-3B-02-4F-3C-BB-E9-8F-B5-19	1	703
611	assets/content/wgj/971d17c00eb917141b4ee28d0a42d411.ab	assets/content/wgj/2_wgj_weiqiang_01_06.fbx	437 448	85-C4-BB-26-AA-8D-DE-FA-84-F1-0E-9D-9F-C1-30-18	1	2799
612	assets/content/plant/fbbab40266f08df45a0519bf5a6a443b.ab	assets/content/plant/cao_lan.mat	34	93-46-42-C7-20-D1-E0-C8-D0-B3-91-2E-B9-4F-D3-80	1	395
613	assets/scenes/mapdata_1110/24c71bd23b92096468e76fecb5e9ecfd.ab	assets/scenes/mapdata_1110/wangguojun_03.prefab	17 614 615 163 188 617 618 616 63	C6-00-7C-4C-C9-37-CB-92-17-E0-84-F2-60-08-9B-B9	1	754
614	assets/brush/45a93113510843546b6889e336d622d5.ab	assets/brush/yizhan_lvcaodi_04.jpg		C9-35-DC-D2-87-52-13-D0-AE-AC-1C-46-46-EB-07-A1	1	28793
615	assets/scenes/mapdata_1110/b1cc0483e4b0a974cabbc5902a192994.ab	assets/scenes/mapdata_1110/wangguojun_03.mat	17 614 163 188 616 63	DE-7E-75-A4-42-72-0E-70-D8-7D-68-91-36-B0-63-92	1	593
616	assets/scenes/mapdata_1110/e65e435d66f175c4b937671c8d5cb54d.ab	assets/scenes/mapdata_1110/wangguojun_03.png		00-A3-FF-55-9D-94-B8-20-A5-C6-BD-DE-50-80-47-D3	1	31318
617	assets/scenes/mapdata_1110/materials/a09549c7c108c08498486900dc91da74.ab	assets/scenes/mapdata_1110/materials/defaultmat.mat		24-5E-49-DC-CE-E8-52-17-B6-1B-B2-10-9F-23-0E-6E	1	341
618	assets/scenes/mapdata_1110/cdb717682b863354dac7a72aa3db7112.ab	assets/scenes/mapdata_1110/wangguojun_03.obj	617	05-80-27-6F-9E-57-51-60-8B-11-60-B6-31-CD-8E-76	1	16445
619	assets/content/plant/materials/13dd3553ace086e4d86f49842e3fd5ee.ab	assets/content/plant/materials/2_plant_gushu_02.mat	620	EF-B2-22-14-72-3C-35-01-4B-3B-43-B0-D4-BB-14-84	1	389
620	assets/content/plant/027d3246c807315419c41dcca6bf3bbb.ab	assets/content/plant/2_plant_gushu_02.tga		25-42-64-3A-29-B0-79-48-B2-FD-8A-AD-F9-12-66-79	1	27575
621	assets/content/wgj/dac6d165e48d38f46a8a644494f07bae.ab	assets/content/wgj/2_wgj_zhangpeng_01.fbx	590 591	99-B6-8A-DC-96-E7-E3-A6-90-F0-C4-24-37-5B-4F-43	1	11046
622	assets/content/misc/materials/a5bc73a57ec95794d88bfba46e1da741.ab	assets/content/misc/materials/2_misc_zhuwang_01_d.mat	623	6B-B5-DC-73-DA-D7-E8-9D-67-19-84-98-09-D1-C8-90	1	399
623	assets/content/misc/5ea2970805b1c7e4584c0f854ae3c54d.ab	assets/content/misc/2_misc_zhuwang_01_d.tga		7E-E3-93-A6-56-9B-01-32-7D-9C-6E-1A-5B-49-79-5C	1	13111
624	assets/content/plant/materials/57310c46d29537449b38d5d106cefba8.ab	assets/content/plant/materials/xiaocaodui_lan.mat	124	43-AE-2D-D9-F0-5D-3F-8A-3A-BD-5B-63-06-85-7F-7D	1	416
625	assets/content/plant/materials/837e5c17c6f9c0343af10a2596d253e2.ab	assets/content/plant/materials/2_plant_jinshuye_shen.mat	58	E3-85-09-05-B0-A6-9E-AE-30-24-9C-25-DA-05-BF-F3	1	413
626	assets/content/plant/b92e6197575ce9849bc3dd5c83c77ac2.ab	assets/content/plant/2_plant_gushu_01.fbx	619 620 627 628	DD-B9-49-5A-BE-41-D2-CE-3C-D8-40-64-5F-E8-D4-55	1	30366
627	assets/content/plant/materials/45021c5b5aced7d4b97bd7919a589375.ab	assets/content/plant/materials/2_plant_gushu_01_d.mat	628	95-28-D8-C0-43-D2-29-BE-56-46-82-B5-59-F9-57-17	1	396
628	assets/content/plant/6540e6dda837732408a0a8e3fc1ce90c.ab	assets/content/plant/2_plant_gushu_01_d.png		75-5B-D5-B6-B9-07-A5-B5-0D-8C-9D-3E-E6-B6-06-7E	1	26210
629	assets/content/wgj/1c2b0597566270e4bba6c4d54b4b91b8.ab	assets/content/wgj/2_wgj_xiaoqizi_02.fbx	253 254	D3-14-08-BE-52-6F-63-4C-79-AE-9F-80-4A-AE-53-18	1	723
630	assets/scenes/mapdata_1110/cfda0697996197d4b917a62286457236.ab	assets/scenes/mapdata_1110/wangguojun_03_m.obj	617	A7-05-14-B5-DB-1C-1F-E6-70-DD-6A-47-F0-01-EA-D5	1	2762
631	assets/content/wuli/dcd1830b4f0ee61498326f332ea9220e.ab	assets/content/wuli/2_yizhan_zawu_tong_01_wuli.fbx	24 309	06-2A-34-99-02-41-45-AB-A2-A8-CE-E7-92-30-6A-26	1	11524
632	assets/content/misc/materials/4db4e46b3ccd5c145925e984f6c6dd13.ab	assets/content/misc/materials/dashitou_an.mat	239	BD-D5-64-0C-13-9E-39-5B-06-11-55-53-2D-D2-8D-CF	1	399
633	assets/content/yizhan/materials/fca26e4d1d18b80419143fa084e8bb63.ab	assets/content/yizhan/materials/dibiaoshiban_shen.mat	40	C4-E9-D5-E5-5C-58-61-00-14-55-DA-F7-51-96-60-CC	1	403
634	assets/content/misc/materials/1689f57ddc6fbee49b41bbacb81d4473.ab	assets/content/misc/materials/2_misc_toutie_01_d.mat	635	76-97-84-80-07-F9-9D-15-88-F6-6D-40-A8-4B-04-1B	1	401
635	assets/content/misc/b148a04eac9086c4595a81a56d6a0b18.ab	assets/content/misc/2_misc_toutie_01_d.tga		41-C7-60-AE-DD-72-5E-42-DE-C6-20-82-06-64-94-A0	1	95046
636	assets/content/misc/04cdb9cdb1bb13b42b3de7d4168eb799.ab	assets/content/misc/2_misc_zhuwang_01.fbx	634 635	DD-1D-71-C1-1D-0B-A0-4A-8E-2D-9F-11-6C-5C-52-3F	1	2316
637	assets/scenes/shaders/84a9533e19c949e45a9e98b5f29c014d.ab	assets/scenes/shaders/water_02.mat	395 406 411	B5-99-EC-BE-58-71-67-15-55-FC-46-16-70-59-C6-17	1	708
638	assets/scenes/mapdata_1110/wangguojun_03/d0f4f85f0c33f4145b12049632eb0190.ab	assets/scenes/mapdata_1110/wangguojun_03/lightmapfar-1.exr		D5-AC-C9-3F-A2-52-B1-E8-3F-01-9F-7A-AF-9F-81-F3	1	346976
639	assets/scenes/mapdata_1110/wangguojun_03/1d5d1c7f59bf3594b82aac5e53c7b826.ab	assets/scenes/mapdata_1110/wangguojun_03/lightmapfar-0.exr		82-16-E2-4B-BD-C6-DC-59-D8-C4-12-38-EB-56-07-C8	1	260458
640	assets/scenes/mapdata_1111/84df70a71240e5c4e93b813038a975c3.ab	assets/scenes/mapdata_1111/wangguojun_06.unity	89 9 94 100 237 641 11 611 642 113 120 121 643 240 644 90 114 572 241 242 17 18 129 422 243 135 140 116 23 333 145 251 28 30 118 146 367 31 152 252 153 162 19 33 101 35 166 36 170 37 39 40 172 122 174 102 342 343 645 103 177 20 344 115 180 647 43 32 181 182 117 187 49 345 10 274 649 590 246 346 334 119 646 650 175 196 199 551 22 160 154 105 106 348 200 155 157 437 653 604 56 554 123 555 60 253 654 44 557 34 655 317 206 656 657 186 21 244 107 254 24 208 197 161 158 444 201 68 95 651 71 209 658 216 217 73 74 445 75 108 104 41 423 559 652 25 124 285 218 26 202 448 324 62 247 591 198 78 136 660 156 219 354 220 648 69 81 178 659 456 226 227 221 173 424 661 84 109 662 663 70 664 665 230 87 231 213 110 232 130 125 27 234 222	D5-BE-E5-06-E6-34-DB-62-34-F5-86-B6-6C-3E-F9-E9	1	1990015
641	assets/content/yizhan/6d26d450621964b4bb5ef169a8245864.ab	assets/content/yizhan/2_yizhan_paodan_01.fbx	43 44 24 27	8F-45-1C-D4-43-4A-8D-4D-64-C5-01-B8-4E-AB-E6-AB	1	12326
642	assets/content/yizhan/4e2fe2f0f52c9674b8c0595336c12803.ab	assets/content/yizhan/2_yizhan_daijianmugun_01_04.fbx	114 115	E7-E6-72-5D-59-5E-32-97-28-CA-9F-C8-AF-EE-05-1F	1	5179
643	assets/content/wgj/3e6735211a5a6b045b7d9bc44378443a.ab	assets/content/wgj/2_wgj_xingju_01.fbx	253 254	1B-22-20-8E-BA-0B-60-3A-63-BA-A1-66-4D-AD-08-11	1	7268
644	assets/content/bendimozu/b8f88171ec6039e45ac3d71679ef33b7.ab	assets/content/bendimozu/banche_01.prefab	31 36 32 60 24 74 213 27	ED-86-24-3A-7B-A0-67-B2-0B-B5-C4-1B-B5-4F-2F-0A	1	1307
645	assets/content/bendimozu/cf84f6352c8eb4942897e44291ee4141.ab	assets/content/bendimozu/jiewei.prefab	611 120 114 18 129 145 152 19 20 115 182 646 22 200 437 317 186 21 201 216 202 448 324 84 231 130	57-A7-33-61-5B-EB-A1-43-3A-F5-80-80-A5-91-DF-90	1	4882
646	assets/content/yizhan/b9926b88a542ce845b722c90c77e6129.ab	assets/content/yizhan/2_yizhan_zawu_huopen_01_wuli.fbx	145 186	4E-C2-76-7E-C4-59-AF-C6-65-69-01-02-51-07-2B-EE	1	10523
647	assets/scenes/mapdata_1111/461ea7262656b0b449e16f430a30266b.ab	assets/scenes/mapdata_1111/wangguojun_06.obj	648	5B-1E-3B-06-93-92-DB-8F-3C-8D-5A-3F-10-AD-C9-17	1	634
648	assets/scenes/mapdata_1111/materials/ca2809ed5cb2100409f6af4a22c949cf.ab	assets/scenes/mapdata_1111/materials/defaultmat.mat		28-03-81-A2-CA-71-30-7E-F9-21-69-C2-34-89-D7-A4	1	342
649	assets/brush/78f146d77e48b6440bc929ffc21e4818.ab	assets/brush/yizhan_dizhuan_01.png		3B-7A-B3-8A-61-44-09-38-E7-81-7C-E1-C5-73-E5-22	1	28343
650	assets/scenes/mapdata_1111/39b04f88016472242a61ba37341e6be6.ab	assets/scenes/mapdata_1111/wangguojun_06.prefab	17 28 647 649 651 652 62 648	B3-F7-04-03-C7-AC-F8-23-B9-31-EC-E4-EF-F1-9F-EF	1	728
651	assets/scenes/mapdata_1111/29a4f03bde97f534e9b5d193d34dbaee.ab	assets/scenes/mapdata_1111/wangguojun_06.png		61-FA-05-07-6F-9F-4E-82-43-44-43-C3-9E-39-DE-8E	1	27505
652	assets/scenes/mapdata_1111/c206938cdc9a94f4683f69e18e824491.ab	assets/scenes/mapdata_1111/wangguojun_06.mat	17 28 649 651 62	61-A8-AE-E8-DC-18-E6-00-2D-82-33-12-3B-8B-C2-51	1	555
653	assets/scenes/mapdata_1111/wangguojun_06/7389e859b6d21c647ab5ce38a7fc9d43.ab	assets/scenes/mapdata_1111/wangguojun_06/lightmapfar-0.exr		BD-B2-7E-07-CB-27-19-DB-5A-70-D6-2A-05-B2-1F-10	1	327441
654	assets/content/wgj/7bdb5ac9f42312145b2a349c8162e28f.ab	assets/content/wgj/2_wgj_fangyudun_01.fbx	590 591	AB-2A-EE-FD-AC-19-D1-E2-32-96-9E-6F-2C-70-1E-EC	1	8622
655	assets/content/bendimozu/cd75ce1a9cbd90844975345778943e10.ab	assets/content/bendimozu/toushiche.prefab	641 43 44 24 226 27	6E-23-01-CD-8F-AB-7A-84-54-B0-99-17-30-F6-E6-69	1	1067
656	assets/content/wgj/233c0b6ad4b607a44b7e7892a69bf6bc.ab	assets/content/wgj/2_wgj_qiuche_01.fbx	590 591	FE-71-E0-48-0E-0C-7F-3C-30-0E-27-F4-10-53-F1-5A	1	51936
657	assets/content/wgj/526d697a65cce634cbceed3defc1be0a.ab	assets/content/wgj/2_wgj_gongmen_01_d.png		9C-22-14-22-4F-04-B5-FB-2B-C6-2B-D6-73-59-CA-43	1	27095
658	assets/content/wgj/2f28796b09328c24992ff47911d33d70.ab	assets/content/wgj/2_wgj_chuang_01.fbx	657 659	3D-FC-4B-87-63-14-EA-6C-80-09-22-DE-68-E6-D8-7B	1	6108
659	assets/content/wgj/materials/ee5b974e3d0067d4e9f075b3d422235b.ab	assets/content/wgj/materials/2_wgj_gongmen_01_d.mat	657	6F-06-D9-40-0D-29-8A-01-4F-19-BA-A8-C5-F0-14-45	1	400
660	assets/content/bendimozu/c69984bd884b06749abc0f5f90c0e8be.ab	assets/content/bendimozu/jianyubideng_01.prefab	9 30 10 246 25 26 247 81	01-3A-52-42-30-01-B0-DB-9B-D0-7A-44-A0-C1-83-31	1	6949
661	assets/content/bendimozu/51476c9e30075c04ebd06aaa34a96f21.ab	assets/content/bendimozu/zhangpeng_02.prefab	135 181 49 199 56 24 73 75 78 136 69 70 27	14-B4-DE-0C-E2-D9-85-E4-90-A7-03-E9-0E-A9-FD-DE	1	3214
662	assets/content/bendimozu/0fc15fce1a003434e9efa745ff3f5e21.ab	assets/content/bendimozu/huoju_01.prefab	9 23 30 10 246 24 25 26 247 81 27	5F-23-9F-AF-B6-93-7E-E5-A3-DC-C7-C7-A6-D6-67-9D	1	2203
663	assets/content/yizhan/0a78f8de9195df54194a519b22854650.ab	assets/content/yizhan/2_yizhan_chepeng_03.fbx	116 118 31 32 117 119	D2-2E-5D-4E-C9-B0-5E-96-8F-48-7D-76-21-00-DB-6F	1	20196
664	assets/content/wgj/fdbbadfe7b194ad4da73304e85a2d4cf.ab	assets/content/wgj/2_wgj_weiqiang_01_04.fbx	437 448	45-93-E2-89-F4-18-1D-37-1C-ED-82-4A-F0-4D-2B-11	1	3954
665	assets/content/yizhan/a40af21f3c97dd34ab30d6a1a5fbf0b3.ab	assets/content/yizhan/2_yizhan_qiulong_01.fbx	160 161	48-2B-5B-2F-9D-E1-E6-AA-58-23-2C-EF-66-E6-F4-63	1	12587
666	assets/scenes/mapdata_1112/444973ae3931bd1469318fc36fb7a341.ab	assets/scenes/mapdata_1112/wangguojun_07.unity	89 9 94 100 641 239 667 11 611 120 668 121 240 90 126 114 128 241 17 18 129 422 135 137 140 141 248 425 145 670 28 30 146 150 31 671 152 138 619 153 405 163 19 33 101 165 35 255 170 37 672 171 172 127 122 673 102 45 645 176 103 47 674 177 20 115 306 43 32 181 182 620 188 184 10 432 626 274 51 194 52 434 646 53 196 22 54 160 154 105 106 348 200 155 157 256 437 48 414 123 57 60 44 34 317 440 206 281 443 186 21 107 24 350 208 64 197 282 161 158 201 68 142 95 71 209 627 211 216 217 75 108 104 423 124 218 202 448 324 62 433 198 675 136 353 156 219 628 220 69 81 178 227 221 173 424 84 441 109 458 139 70 228 86 289 143 87 231 290 110 232 151 130 669 58 125 27 233 393 59 222	A8-05-B9-D3-5D-4D-0E-F4-E0-5C-7A-BF-5E-DD-EA-7D	2	1150785
667	assets/scenes/mapdata_1112/fc48a290043fa104eb78aa6149f05df0.ab	assets/scenes/mapdata_1112/wangguojun_07.prefab		89-AF-76-C6-CC-E3-61-16-06-87-5A-7F-9A-25-A1-C7	2	432
668	assets/scenes/mapdata_1112/80df2211a83b10643b7d6a32a6f95ba9.ab	assets/scenes/mapdata_1112/wangguojun_07.mat	17 28 163 188 62 669	32-BE-E6-D7-78-88-46-17-0D-AA-92-27-AA-37-E2-D0	2	589
669	assets/scenes/mapdata_1112/12eea07f6e9bf2f4d8173166016daf23.ab	assets/scenes/mapdata_1112/wangguojun_07.png		CB-A5-14-39-BC-74-B1-D1-4A-60-EF-70-2B-9E-85-8F	2	43809
670	assets/scenes/mapdata_1112/wangguojun_07/34c06d928e8967f4d96e1b284b4dc3c4.ab	assets/scenes/mapdata_1112/wangguojun_07/lightmapfar-0.exr		0A-74-89-A7-BA-70-CD-4C-BA-FC-93-13-EE-F8-9F-A5	2	321423
671	assets/scenes/mapdata_1112/9baaf733bedd6a64482ce912e4126789.ab	assets/scenes/mapdata_1112/wangguojun_07.obj	672	32-C2-7D-F7-30-34-DD-84-CD-F3-58-04-68-74-58-14	2	17174
672	assets/scenes/mapdata_1112/materials/970008442a9dcb94a8e8ea4a5feb419d.ab	assets/scenes/mapdata_1112/materials/box001mat.mat		56-4D-E0-C9-F7-A5-C5-D5-B5-D2-F7-E8-C5-68-B4-1B	2	343
673	assets/scenes/mapdata_1112/materials/71d485f4e4077924b9a20f96417c0641.ab	assets/scenes/mapdata_1112/materials/box002mat.mat		80-68-AD-A4-41-D5-1D-A9-6F-3F-74-DA-47-59-08-D6	2	343
674	assets/scenes/mapdata_1112/e9c3fd75d49ae9f4789f9334c9a3f66d.ab	assets/scenes/mapdata_1112/wangguojun_07_m.obj	673	20-42-DD-92-A1-75-9D-17-A5-41-73-50-4E-3E-EB-46	2	2024
675	assets/content/yizhan/4fdddb7d4daf4164ebced9bd4fc6e72d.ab	assets/content/yizhan/2_yizhan_chengmen_qiangduo_01.fbx	45 86	98-E0-DE-96-A5-D6-51-83-A0-5F-EC-63-6A-14-8E-F7	2	10600
